Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    (14) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (15) if -> . command IF LPAREN exp_condition RPAREN
    (16) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (82) call -> . ID LPAREN RPAREN
    (83) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE

    SUB             shift and go to state 5
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    IF              shift and go to state 18
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    ID              shift and go to state 6
    FOR             shift and go to state 23
    DO              shift and go to state 24
    LPAREN          shift and go to state 7

    init                           shift and go to state 1
    blockcode                      shift and go to state 2
    function                       shift and go to state 3
    command                        shift and go to state 4
    interations                    shift and go to state 8
    if                             shift and go to state 9
    exp_assignment                 shift and go to state 10
    call                           shift and go to state 11
    for                            shift and go to state 15
    dowhile                        shift and go to state 16
    while                          shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> blockcode . init
    (3) init -> blockcode .
    (1) init -> . blockcode init
    (2) init -> . function init
    (3) init -> . blockcode
    (4) init -> . function
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (30) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (31) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (15) if -> . command IF LPAREN exp_condition RPAREN
    (16) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (82) call -> . ID LPAREN RPAREN
    (83) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE

    $end            reduce using rule 3 (init -> blockcode .)
    SUB             shift and go to state 5
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    IF              shift and go to state 18
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    ID              shift and go to state 6
    FOR             shift and go to state 23
    DO              shift and go to state 24
    LPAREN          shift and go to state 7

    blockcode                      shift and go to state 2
    init                           shift and go to state 25
    function                       shift and go to state 3
    command                        shift and go to state 4
    interations                    shift and go to state 8
    if                             shift and go to state 9
    exp_assignment                 shift and go to state 10
    call                           shift and go to state 11
    for                            shift and go to state 15
    dowhile                        shift and go to state 16
    while                          shift and go to state 17

state 3

    (2) init -> function . init
    (4) init -> function .
    (1) init -> . blockcode init
    (2) init -> . function init
    (3) init -> . blockcode
    (4) init -> . function
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (30) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (31) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (15) if -> . command IF LPAREN exp_condition RPAREN
    (16) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (82) call -> . ID LPAREN RPAREN
    (83) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE

    $end            reduce using rule 4 (init -> function .)
    SUB             shift and go to state 5
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    IF              shift and go to state 18
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    ID              shift and go to state 6
    FOR             shift and go to state 23
    DO              shift and go to state 24
    LPAREN          shift and go to state 7

    function                       shift and go to state 3
    init                           shift and go to state 26
    blockcode                      shift and go to state 2
    command                        shift and go to state 4
    interations                    shift and go to state 8
    if                             shift and go to state 9
    exp_assignment                 shift and go to state 10
    call                           shift and go to state 11
    for                            shift and go to state 15
    dowhile                        shift and go to state 16
    while                          shift and go to state 17

state 4

    (5) blockcode -> command .
    (6) blockcode -> command . blockcode
    (15) if -> command . IF LPAREN exp_condition RPAREN
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (15) if -> . command IF LPAREN exp_condition RPAREN
    (16) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (82) call -> . ID LPAREN RPAREN
    (83) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ID_SC resolved as shift
  ! shift/reduce conflict for ID_LI resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SUB             reduce using rule 5 (blockcode -> command .)
    $end            reduce using rule 5 (blockcode -> command .)
    RBRACE          reduce using rule 5 (blockcode -> command .)
    IF              shift and go to state 28
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    ID              shift and go to state 6
    FOR             shift and go to state 23
    DO              shift and go to state 24
    LPAREN          shift and go to state 7

  ! RETURN          [ reduce using rule 5 (blockcode -> command .) ]
  ! BREAK           [ reduce using rule 5 (blockcode -> command .) ]
  ! CONTINUE        [ reduce using rule 5 (blockcode -> command .) ]
  ! IF              [ reduce using rule 5 (blockcode -> command .) ]
  ! ID_SC           [ reduce using rule 5 (blockcode -> command .) ]
  ! ID_LI           [ reduce using rule 5 (blockcode -> command .) ]
  ! INCREMENT       [ reduce using rule 5 (blockcode -> command .) ]
  ! DECREMENT       [ reduce using rule 5 (blockcode -> command .) ]
  ! ID              [ reduce using rule 5 (blockcode -> command .) ]
  ! FOR             [ reduce using rule 5 (blockcode -> command .) ]
  ! DO              [ reduce using rule 5 (blockcode -> command .) ]
  ! LPAREN          [ reduce using rule 5 (blockcode -> command .) ]

    command                        shift and go to state 4
    blockcode                      shift and go to state 27
    interations                    shift and go to state 8
    if                             shift and go to state 9
    exp_assignment                 shift and go to state 10
    call                           shift and go to state 11
    for                            shift and go to state 15
    dowhile                        shift and go to state 16
    while                          shift and go to state 17

state 5

    (30) function -> SUB . ID LPAREN RPAREN LBRACE blockcode RBRACE
    (31) function -> SUB . ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE

    ID              shift and go to state 29


state 6

    (82) call -> ID . LPAREN RPAREN
    (83) call -> ID . LPAREN function_assignments RPAREN

    LPAREN          shift and go to state 30


state 7

    (29) while -> LPAREN . exp_condition RPAREN LBRACE blockcode RBRACE
    (34) exp_condition -> . attcond GT attcond
    (35) exp_condition -> . attcond LT attcond
    (36) exp_condition -> . attcond EQ attcond
    (37) exp_condition -> . attcond GE attcond
    (38) exp_condition -> . attcond LE attcond
    (39) exp_condition -> . attcond NE attcond
    (40) exp_condition -> . attcond
    (41) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (42) exp_condition -> . attcond CMP attcond
    (43) exp_condition -> . attcond SEQ attcond
    (44) exp_condition -> . attcond SNE attcond
    (45) exp_condition -> . attcond SLT attcond
    (46) exp_condition -> . attcond SGT attcond
    (47) exp_condition -> . attcond SLE attcond
    (48) exp_condition -> . attcond SGE attcond
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (86) true -> . TRUE
    (87) false -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 35
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp_condition                  shift and go to state 32
    attcond                        shift and go to state 33
    exp_assignment                 shift and go to state 34
    true                           shift and go to state 36
    false                          shift and go to state 37

state 8

    (7) command -> interations .

    IF              reduce using rule 7 (command -> interations .)
    RETURN          reduce using rule 7 (command -> interations .)
    BREAK           reduce using rule 7 (command -> interations .)
    CONTINUE        reduce using rule 7 (command -> interations .)
    ID_SC           reduce using rule 7 (command -> interations .)
    ID_LI           reduce using rule 7 (command -> interations .)
    INCREMENT       reduce using rule 7 (command -> interations .)
    DECREMENT       reduce using rule 7 (command -> interations .)
    ID              reduce using rule 7 (command -> interations .)
    FOR             reduce using rule 7 (command -> interations .)
    DO              reduce using rule 7 (command -> interations .)
    LPAREN          reduce using rule 7 (command -> interations .)
    SUB             reduce using rule 7 (command -> interations .)
    $end            reduce using rule 7 (command -> interations .)
    RBRACE          reduce using rule 7 (command -> interations .)


state 9

    (8) command -> if .

    IF              reduce using rule 8 (command -> if .)
    RETURN          reduce using rule 8 (command -> if .)
    BREAK           reduce using rule 8 (command -> if .)
    CONTINUE        reduce using rule 8 (command -> if .)
    ID_SC           reduce using rule 8 (command -> if .)
    ID_LI           reduce using rule 8 (command -> if .)
    INCREMENT       reduce using rule 8 (command -> if .)
    DECREMENT       reduce using rule 8 (command -> if .)
    ID              reduce using rule 8 (command -> if .)
    FOR             reduce using rule 8 (command -> if .)
    DO              reduce using rule 8 (command -> if .)
    LPAREN          reduce using rule 8 (command -> if .)
    SUB             reduce using rule 8 (command -> if .)
    $end            reduce using rule 8 (command -> if .)
    RBRACE          reduce using rule 8 (command -> if .)


state 10

    (9) command -> exp_assignment .

    IF              reduce using rule 9 (command -> exp_assignment .)
    RETURN          reduce using rule 9 (command -> exp_assignment .)
    BREAK           reduce using rule 9 (command -> exp_assignment .)
    CONTINUE        reduce using rule 9 (command -> exp_assignment .)
    ID_SC           reduce using rule 9 (command -> exp_assignment .)
    ID_LI           reduce using rule 9 (command -> exp_assignment .)
    INCREMENT       reduce using rule 9 (command -> exp_assignment .)
    DECREMENT       reduce using rule 9 (command -> exp_assignment .)
    ID              reduce using rule 9 (command -> exp_assignment .)
    FOR             reduce using rule 9 (command -> exp_assignment .)
    DO              reduce using rule 9 (command -> exp_assignment .)
    LPAREN          reduce using rule 9 (command -> exp_assignment .)
    SUB             reduce using rule 9 (command -> exp_assignment .)
    $end            reduce using rule 9 (command -> exp_assignment .)
    RBRACE          reduce using rule 9 (command -> exp_assignment .)


state 11

    (10) command -> call .

    IF              reduce using rule 10 (command -> call .)
    RETURN          reduce using rule 10 (command -> call .)
    BREAK           reduce using rule 10 (command -> call .)
    CONTINUE        reduce using rule 10 (command -> call .)
    ID_SC           reduce using rule 10 (command -> call .)
    ID_LI           reduce using rule 10 (command -> call .)
    INCREMENT       reduce using rule 10 (command -> call .)
    DECREMENT       reduce using rule 10 (command -> call .)
    ID              reduce using rule 10 (command -> call .)
    FOR             reduce using rule 10 (command -> call .)
    DO              reduce using rule 10 (command -> call .)
    LPAREN          reduce using rule 10 (command -> call .)
    SUB             reduce using rule 10 (command -> call .)
    $end            reduce using rule 10 (command -> call .)
    RBRACE          reduce using rule 10 (command -> call .)


state 12

    (11) command -> RETURN . return SEMICOLON
    (84) return -> . attcond
    (85) return -> . arithmetic
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (62) arithmetic -> . exp
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (86) true -> . TRUE
    (87) false -> . FALSE
    (63) exp -> . exp PLUS exp1
    (64) exp -> . exp MINUS exp1
    (65) exp -> . exp1
    (66) exp1 -> . exp1 TIMES exp2
    (67) exp1 -> . exp1 DIVIDE exp2
    (68) exp1 -> . exp1 MODULO exp2
    (69) exp1 -> . exp2
    (70) exp2 -> . exp3 XOR exp2
    (71) exp2 -> . exp3
    (72) exp3 -> . LPAREN arithmetic RPAREN
    (73) exp3 -> . NUMBER
    (74) exp3 -> . exp_assignment
    (75) exp3 -> . exp_condition
    (76) exp3 -> . call
    (77) exp3 -> . exp
    (34) exp_condition -> . attcond GT attcond
    (35) exp_condition -> . attcond LT attcond
    (36) exp_condition -> . attcond EQ attcond
    (37) exp_condition -> . attcond GE attcond
    (38) exp_condition -> . attcond LE attcond
    (39) exp_condition -> . attcond NE attcond
    (40) exp_condition -> . attcond
    (41) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (42) exp_condition -> . attcond CMP attcond
    (43) exp_condition -> . attcond SEQ attcond
    (44) exp_condition -> . attcond SNE attcond
    (45) exp_condition -> . attcond SLT attcond
    (46) exp_condition -> . attcond SGT attcond
    (47) exp_condition -> . attcond SLE attcond
    (48) exp_condition -> . attcond SGE attcond
    (82) call -> . ID LPAREN RPAREN
    (83) call -> . ID LPAREN function_assignments RPAREN

    NUMBER          shift and go to state 44
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 49
    ID              shift and go to state 6

    return                         shift and go to state 40
    attcond                        shift and go to state 41
    arithmetic                     shift and go to state 42
    exp_assignment                 shift and go to state 43
    true                           shift and go to state 36
    false                          shift and go to state 37
    exp                            shift and go to state 45
    exp1                           shift and go to state 46
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    exp_condition                  shift and go to state 50
    call                           shift and go to state 51

state 13

    (12) command -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 52


state 14

    (13) command -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 53


state 15

    (22) interations -> for .

    IF              reduce using rule 22 (interations -> for .)
    RETURN          reduce using rule 22 (interations -> for .)
    BREAK           reduce using rule 22 (interations -> for .)
    CONTINUE        reduce using rule 22 (interations -> for .)
    ID_SC           reduce using rule 22 (interations -> for .)
    ID_LI           reduce using rule 22 (interations -> for .)
    INCREMENT       reduce using rule 22 (interations -> for .)
    DECREMENT       reduce using rule 22 (interations -> for .)
    ID              reduce using rule 22 (interations -> for .)
    FOR             reduce using rule 22 (interations -> for .)
    DO              reduce using rule 22 (interations -> for .)
    LPAREN          reduce using rule 22 (interations -> for .)
    SUB             reduce using rule 22 (interations -> for .)
    $end            reduce using rule 22 (interations -> for .)
    RBRACE          reduce using rule 22 (interations -> for .)


state 16

    (23) interations -> dowhile .

