Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
Rule 34    call -> ID LPAREN RPAREN
Rule 35    call -> ID LPAREN function_assignments RPAREN
Rule 36    return -> exp
Rule 37    exp -> ID_SC EQUALS exp_lor
Rule 38    exp -> ID_LI EQUALS exp_lor
Rule 39    exp -> ID_SC MINUSEQUAL exp_lor
Rule 40    exp -> ID_SC PLUSEQUAL exp_lor
Rule 41    exp -> ID_SC MODEQUAL exp_lor
Rule 42    exp -> ID_SC DIVEQUAL exp_lor
Rule 43    exp -> ID_SC TIMESEQUAL exp_lor
Rule 44    exp -> exp_lor
Rule 45    exp_lor -> exp_lor LOR exp_land
Rule 46    exp_lor -> exp_land
Rule 47    exp_land -> exp_land LAND exp_or
Rule 48    exp_land -> exp_or
Rule 49    exp_or -> exp_or OR exp_and
Rule 50    exp_or -> exp_and
Rule 51    exp_and -> exp_and AND exp_comp
Rule 52    exp_and -> exp_comp_eq
Rule 53    exp_comp_eq -> exp_comp_eq EQ exp_comp
Rule 54    exp_comp_eq -> exp_comp_eq NE exp_comp
Rule 55    exp_comp_eq -> exp_comp_eq SEQ exp_comp
Rule 56    exp_comp_eq -> exp_comp_eq SNE exp_comp
Rule 57    exp_comp_eq -> exp_comp_eq CMP exp_comp
Rule 58    exp_comp_eq -> exp_comp
Rule 59    exp_comp -> exp_comp GT exp_plusminus
Rule 60    exp_comp -> exp_comp LT exp_plusminus
Rule 61    exp_comp -> exp_comp GE exp_plusminus
Rule 62    exp_comp -> exp_comp LE exp_plusminus
Rule 63    exp_comp -> exp_comp SLT exp_plusminus
Rule 64    exp_comp -> exp_comp SGT exp_plusminus
Rule 65    exp_comp -> exp_comp SGE exp_plusminus
Rule 66    exp_comp -> exp_comp SLE exp_plusminus
Rule 67    exp_comp -> exp_plusminus
Rule 68    exp_plusminus -> exp_plusminus PLUS exp_times_divides
Rule 69    exp_plusminus -> exp_plusminus MINUS exp_times_divides
Rule 70    exp_plusminus -> exp_times_divides
Rule 71    exp_times_divides -> exp_times_divides TIMES exp_lnot
Rule 72    exp_times_divides -> exp_times_divides DIVIDE exp_lnot
Rule 73    exp_times_divides -> exp_times_divides MODULO exp_lnot
Rule 74    exp_times_divides -> exp_lnot
Rule 75    exp_lnot -> XOR exp_lnot
Rule 76    exp_lnot -> exp_decrement_increment
Rule 77    exp_decrement_increment -> INCREMENT ID_SC
Rule 78    exp_decrement_increment -> DECREMENT ID_SC
Rule 79    exp_decrement_increment -> ID_SC INCREMENT
Rule 80    exp_decrement_increment -> ID_SC DECREMENT
Rule 81    exp_decrement_increment -> exp_lastlayer
Rule 82    exp_lastlayer -> LPAREN exp RPAREN
Rule 83    exp_lastlayer -> ID_SC
Rule 84    exp_lastlayer -> ID_LI
Rule 85    exp_lastlayer -> NUMBER
Rule 86    exp_lastlayer -> call
Rule 87    exp_lastlayer -> TRUE
Rule 88    exp_lastlayer -> FALSE

Terminals, with rules where they appear

AND                  : 51
ANDEQUAL             : 
BREAK                : 11
CMP                  : 57
COLON                : 
COMMA                : 26 33
CONTINUE             : 12
DECREMENT            : 78 80
DIVEQUAL             : 42
DIVIDE               : 72
DO                   : 27
ELSE                 : 15 20
ELSIF                : 17 18
EQ                   : 53
EQUALS               : 37 38
EXP                  : 
FALSE                : 88
FOR                  : 24
GE                   : 61
GT                   : 59
ID                   : 30 31 34 35
ID_LI                : 38 84
ID_SC                : 37 39 40 41 42 43 77 78 79 80 83
IF                   : 13
INCREMENT            : 77 79
LAND                 : 47
LBRACE               : 14 15 15 16 17 18 20 24 27 28 29 30 31
LBRACKET             : 
LE                   : 62
LNOT                 : 
LOR                  : 45
LPAREN               : 13 17 18 24 27 28 29 30 31 34 35 82
LSHIFT               : 
LSHIFTEQUAL          : 
LT                   : 60
MINUS                : 69
MINUSEQUAL           : 39
MODEQUAL             : 41
MODULO               : 73
NE                   : 54
NO                   : 
NUMBER               : 85
OR                   : 49
OREQUAL              : 
PERIOD               : 
PLUS                 : 68
PLUSEQUAL            : 40
Q                    : 
QQ                   : 
QR                   : 
QW                   : 
QX                   : 
RBRACE               : 14 15 15 16 17 18 20 24 27 28 29 30 31
RBRACKET             : 
RETURN               : 10
RPAREN               : 13 17 18 24 27 28 29 30 31 34 35 82
RSHIFT               : 
RSHIFTEQUAL          : 
S                    : 
SEMICOLON            : 9 10 11 12 24 24
SEQ                  : 55
SGE                  : 65
SGT                  : 64
SLE                  : 66
SLT                  : 63
SNE                  : 56
SUB                  : 30 31
TERNARY              : 
TIMES                : 71
TIMESEQUAL           : 43
TR                   : 
TRUE                 : 87
UNLESS               : 
UNTIL                : 
WHILE                : 27 28 29
XOR                  : 75
XOREQUAL             : 
error                : 

Nonterminals, with rules where they appear

blockcode            : 6 14 15 15 16 17 18 20 24 27 28 30 31
call                 : 86
command              : 1 2 5 6
dowhile              : 22
elsif                : 16 19
elsif2               : 18
exp                  : 9 13 17 18 24 25 26 27 28 29 32 33 36 82
exp_and              : 49 50 51
exp_comp             : 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66
exp_comp_eq          : 52 53 54 55 56 57
exp_decrement_increment : 76
exp_land             : 45 46 47
exp_lastlayer        : 81
exp_lnot             : 71 72 73 74 75
exp_lor              : 37 38 39 40 41 42 43 44 45
exp_or               : 47 48 49
exp_plusminus        : 59 60 61 62 63 64 65 66 67 68 69
exp_times_divides    : 68 69 70 71 72 73
for                  : 21
for_assignments      : 24 24 26
function             : 3 4
function_assignments : 31 33 35
if                   : 8
if_statement         : 13
init                 : 1 3 0
interations          : 7
return               : 10
while                : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . command init
    (2) init -> . command
    (3) init -> . function init
    (4) init -> . function
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp SEMICOLON
    (10) command -> . RETURN return SEMICOLON
    (11) command -> . BREAK SEMICOLON
    (12) command -> . CONTINUE SEMICOLON
    (30) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (31) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (21) interations -> . for
    (22) interations -> . dowhile
    (23) interations -> . while
    (13) if -> . IF LPAREN exp RPAREN if_statement
    (37) exp -> . ID_SC EQUALS exp_lor
    (38) exp -> . ID_LI EQUALS exp_lor
    (39) exp -> . ID_SC MINUSEQUAL exp_lor
    (40) exp -> . ID_SC PLUSEQUAL exp_lor
    (41) exp -> . ID_SC MODEQUAL exp_lor
    (42) exp -> . ID_SC DIVEQUAL exp_lor
    (43) exp -> . ID_SC TIMESEQUAL exp_lor
    (44) exp -> . exp_lor
    (24) for -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (27) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (28) while -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (29) while -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    SUB             shift and go to state 10
    IF              shift and go to state 16
    ID_SC           shift and go to state 17
    ID_LI           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    WHILE           shift and go to state 22
    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    init                           shift and go to state 1
    command                        shift and go to state 2
    function                       shift and go to state 3
    interations                    shift and go to state 4
    if                             shift and go to state 5
    exp                            shift and go to state 6
    for                            shift and go to state 13
    dowhile                        shift and go to state 14
    while                          shift and go to state 15
    exp_lor                        shift and go to state 18
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 1

    (0) S' -> init .



state 2

    (1) init -> command . init
    (2) init -> command .
    (1) init -> . command init
    (2) init -> . command
    (3) init -> . function init
    (4) init -> . function
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp SEMICOLON
    (10) command -> . RETURN return SEMICOLON
    (11) command -> . BREAK SEMICOLON
    (12) command -> . CONTINUE SEMICOLON
    (30) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (31) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (21) interations -> . for
    (22) interations -> . dowhile
    (23) interations -> . while
    (13) if -> . IF LPAREN exp RPAREN if_statement
    (37) exp -> . ID_SC EQUALS exp_lor
    (38) exp -> . ID_LI EQUALS exp_lor
    (39) exp -> . ID_SC MINUSEQUAL exp_lor
    (40) exp -> . ID_SC PLUSEQUAL exp_lor
    (41) exp -> . ID_SC MODEQUAL exp_lor
    (42) exp -> . ID_SC DIVEQUAL exp_lor
    (43) exp -> . ID_SC TIMESEQUAL exp_lor
    (44) exp -> . exp_lor
    (24) for -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (27) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (28) while -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (29) while -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    $end            reduce using rule 2 (init -> command .)
    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    SUB             shift and go to state 10
    IF              shift and go to state 16
    ID_SC           shift and go to state 17
    ID_LI           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    WHILE           shift and go to state 22
    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    command                        shift and go to state 2
    init                           shift and go to state 40
    function                       shift and go to state 3
    interations                    shift and go to state 4
    if                             shift and go to state 5
    exp                            shift and go to state 6
    for                            shift and go to state 13
    dowhile                        shift and go to state 14
    while                          shift and go to state 15
    exp_lor                        shift and go to state 18
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 3

    (3) init -> function . init
    (4) init -> function .
    (1) init -> . command init
    (2) init -> . command
    (3) init -> . function init
    (4) init -> . function
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp SEMICOLON
    (10) command -> . RETURN return SEMICOLON
    (11) command -> . BREAK SEMICOLON
    (12) command -> . CONTINUE SEMICOLON
    (30) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (31) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (21) interations -> . for
    (22) interations -> . dowhile
    (23) interations -> . while
    (13) if -> . IF LPAREN exp RPAREN if_statement
    (37) exp -> . ID_SC EQUALS exp_lor
    (38) exp -> . ID_LI EQUALS exp_lor
    (39) exp -> . ID_SC MINUSEQUAL exp_lor
    (40) exp -> . ID_SC PLUSEQUAL exp_lor
    (41) exp -> . ID_SC MODEQUAL exp_lor
    (42) exp -> . ID_SC DIVEQUAL exp_lor
    (43) exp -> . ID_SC TIMESEQUAL exp_lor
    (44) exp -> . exp_lor
    (24) for -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (27) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (28) while -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (29) while -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    $end            reduce using rule 4 (init -> function .)
    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    SUB             shift and go to state 10
    IF              shift and go to state 16
    ID_SC           shift and go to state 17
    ID_LI           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    WHILE           shift and go to state 22
    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    function                       shift and go to state 3
    init                           shift and go to state 41
    command                        shift and go to state 2
    interations                    shift and go to state 4
    if                             shift and go to state 5
    exp                            shift and go to state 6
    for                            shift and go to state 13
    dowhile                        shift and go to state 14
    while                          shift and go to state 15
    exp_lor                        shift and go to state 18
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 4

    (7) command -> interations .

    RETURN          reduce using rule 7 (command -> interations .)
    BREAK           reduce using rule 7 (command -> interations .)
    CONTINUE        reduce using rule 7 (command -> interations .)
    SUB             reduce using rule 7 (command -> interations .)
    IF              reduce using rule 7 (command -> interations .)
    ID_SC           reduce using rule 7 (command -> interations .)
    ID_LI           reduce using rule 7 (command -> interations .)
    FOR             reduce using rule 7 (command -> interations .)
    DO              reduce using rule 7 (command -> interations .)
    WHILE           reduce using rule 7 (command -> interations .)
    XOR             reduce using rule 7 (command -> interations .)
    INCREMENT       reduce using rule 7 (command -> interations .)
    DECREMENT       reduce using rule 7 (command -> interations .)
    LPAREN          reduce using rule 7 (command -> interations .)
    NUMBER          reduce using rule 7 (command -> interations .)
    TRUE            reduce using rule 7 (command -> interations .)
    FALSE           reduce using rule 7 (command -> interations .)
    ID              reduce using rule 7 (command -> interations .)
    $end            reduce using rule 7 (command -> interations .)
    RBRACE          reduce using rule 7 (command -> interations .)


state 5

    (8) command -> if .

    RETURN          reduce using rule 8 (command -> if .)
    BREAK           reduce using rule 8 (command -> if .)
    CONTINUE        reduce using rule 8 (command -> if .)
    SUB             reduce using rule 8 (command -> if .)
    IF              reduce using rule 8 (command -> if .)
    ID_SC           reduce using rule 8 (command -> if .)
    ID_LI           reduce using rule 8 (command -> if .)
    FOR             reduce using rule 8 (command -> if .)
    DO              reduce using rule 8 (command -> if .)
    WHILE           reduce using rule 8 (command -> if .)
    XOR             reduce using rule 8 (command -> if .)
    INCREMENT       reduce using rule 8 (command -> if .)
    DECREMENT       reduce using rule 8 (command -> if .)
    LPAREN          reduce using rule 8 (command -> if .)
    NUMBER          reduce using rule 8 (command -> if .)
    TRUE            reduce using rule 8 (command -> if .)
    FALSE           reduce using rule 8 (command -> if .)
    ID              reduce using rule 8 (command -> if .)
    $end            reduce using rule 8 (command -> if .)
    RBRACE          reduce using rule 8 (command -> if .)


state 6

    (9) command -> exp . SEMICOLON

    SEMICOLON       shift and go to state 42


state 7

    (10) command -> RETURN . return SEMICOLON
    (36) return -> . exp
    (37) exp -> . ID_SC EQUALS exp_lor
    (38) exp -> . ID_LI EQUALS exp_lor
    (39) exp -> . ID_SC MINUSEQUAL exp_lor
    (40) exp -> . ID_SC PLUSEQUAL exp_lor
    (41) exp -> . ID_SC MODEQUAL exp_lor
    (42) exp -> . ID_SC DIVEQUAL exp_lor
    (43) exp -> . ID_SC TIMESEQUAL exp_lor
    (44) exp -> . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    ID_SC           shift and go to state 17
