Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
function_assignments : 32 34 93
if                   : 8
if_statement         : 14
init                 : 1 2 0
interations          : 7
logic                : 56 58
return               : 11
while                : 24

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . blockcode init
    (2) init -> . function init
    (3) init -> . blockcode
    (4) init -> . function
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (31) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (32) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

    SUB             shift and go to state 5
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

    init                           shift and go to state 1
    blockcode                      shift and go to state 2
    function                       shift and go to state 3
    command                        shift and go to state 4
    interations                    shift and go to state 7
    if                             shift and go to state 8
    exp_assignment                 shift and go to state 9
    call                           shift and go to state 10
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16

state 1

    (0) S' -> init .



state 2

    (1) init -> blockcode . init
    (3) init -> blockcode .
    (1) init -> . blockcode init
    (2) init -> . function init
    (3) init -> . blockcode
    (4) init -> . function
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (31) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (32) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

    $end            reduce using rule 3 (init -> blockcode .)
    SUB             shift and go to state 5
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

    blockcode                      shift and go to state 2
    init                           shift and go to state 25
    function                       shift and go to state 3
    command                        shift and go to state 4
    interations                    shift and go to state 7
    if                             shift and go to state 8
    exp_assignment                 shift and go to state 9
    call                           shift and go to state 10
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16

state 3

    (2) init -> function . init
    (4) init -> function .
    (1) init -> . blockcode init
    (2) init -> . function init
    (3) init -> . blockcode
    (4) init -> . function
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (31) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (32) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

    $end            reduce using rule 4 (init -> function .)
    SUB             shift and go to state 5
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

    function                       shift and go to state 3
    init                           shift and go to state 26
    blockcode                      shift and go to state 2
    command                        shift and go to state 4
    interations                    shift and go to state 7
    if                             shift and go to state 8
    exp_assignment                 shift and go to state 9
    call                           shift and go to state 10
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16

state 4

    (5) blockcode -> command .
    (6) blockcode -> command . blockcode
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID_SC resolved as shift
  ! shift/reduce conflict for ID_LI resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    SUB             reduce using rule 5 (blockcode -> command .)
    $end            reduce using rule 5 (blockcode -> command .)
    RBRACE          reduce using rule 5 (blockcode -> command .)
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

  ! RETURN          [ reduce using rule 5 (blockcode -> command .) ]
  ! BREAK           [ reduce using rule 5 (blockcode -> command .) ]
  ! CONTINUE        [ reduce using rule 5 (blockcode -> command .) ]
  ! IF              [ reduce using rule 5 (blockcode -> command .) ]
  ! ID_SC           [ reduce using rule 5 (blockcode -> command .) ]
  ! ID_LI           [ reduce using rule 5 (blockcode -> command .) ]
  ! INCREMENT       [ reduce using rule 5 (blockcode -> command .) ]
  ! DECREMENT       [ reduce using rule 5 (blockcode -> command .) ]
  ! ID              [ reduce using rule 5 (blockcode -> command .) ]
  ! FOR             [ reduce using rule 5 (blockcode -> command .) ]
  ! DO              [ reduce using rule 5 (blockcode -> command .) ]
  ! WHILE           [ reduce using rule 5 (blockcode -> command .) ]

    command                        shift and go to state 4
    blockcode                      shift and go to state 27
    interations                    shift and go to state 7
    if                             shift and go to state 8
    exp_assignment                 shift and go to state 9
    call                           shift and go to state 10
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16

state 5

    (31) function -> SUB . ID LPAREN RPAREN LBRACE blockcode RBRACE
    (32) function -> SUB . ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE

    ID              shift and go to state 28


state 6

    (92) call -> ID . LPAREN RPAREN
    (93) call -> ID . LPAREN function_assignments RPAREN

    LPAREN          shift and go to state 29


state 7

    (7) command -> interations .

    RETURN          reduce using rule 7 (command -> interations .)
    BREAK           reduce using rule 7 (command -> interations .)
    CONTINUE        reduce using rule 7 (command -> interations .)
    IF              reduce using rule 7 (command -> interations .)
    ID_SC           reduce using rule 7 (command -> interations .)
    ID_LI           reduce using rule 7 (command -> interations .)
    INCREMENT       reduce using rule 7 (command -> interations .)
    DECREMENT       reduce using rule 7 (command -> interations .)
    ID              reduce using rule 7 (command -> interations .)
    FOR             reduce using rule 7 (command -> interations .)
    DO              reduce using rule 7 (command -> interations .)
    WHILE           reduce using rule 7 (command -> interations .)
    SUB             reduce using rule 7 (command -> interations .)
    $end            reduce using rule 7 (command -> interations .)
    RBRACE          reduce using rule 7 (command -> interations .)


state 8

    (8) command -> if .

    RETURN          reduce using rule 8 (command -> if .)
    BREAK           reduce using rule 8 (command -> if .)
    CONTINUE        reduce using rule 8 (command -> if .)
    IF              reduce using rule 8 (command -> if .)
    ID_SC           reduce using rule 8 (command -> if .)
    ID_LI           reduce using rule 8 (command -> if .)
    INCREMENT       reduce using rule 8 (command -> if .)
    DECREMENT       reduce using rule 8 (command -> if .)
    ID              reduce using rule 8 (command -> if .)
    FOR             reduce using rule 8 (command -> if .)
    DO              reduce using rule 8 (command -> if .)
    WHILE           reduce using rule 8 (command -> if .)
    SUB             reduce using rule 8 (command -> if .)
    $end            reduce using rule 8 (command -> if .)
    RBRACE          reduce using rule 8 (command -> if .)


state 9

    (9) command -> exp_assignment .

    RETURN          reduce using rule 9 (command -> exp_assignment .)
    BREAK           reduce using rule 9 (command -> exp_assignment .)
    CONTINUE        reduce using rule 9 (command -> exp_assignment .)
    IF              reduce using rule 9 (command -> exp_assignment .)
    ID_SC           reduce using rule 9 (command -> exp_assignment .)
    ID_LI           reduce using rule 9 (command -> exp_assignment .)
    INCREMENT       reduce using rule 9 (command -> exp_assignment .)
    DECREMENT       reduce using rule 9 (command -> exp_assignment .)
    ID              reduce using rule 9 (command -> exp_assignment .)
    FOR             reduce using rule 9 (command -> exp_assignment .)
    DO              reduce using rule 9 (command -> exp_assignment .)
    WHILE           reduce using rule 9 (command -> exp_assignment .)
    SUB             reduce using rule 9 (command -> exp_assignment .)
    $end            reduce using rule 9 (command -> exp_assignment .)
    RBRACE          reduce using rule 9 (command -> exp_assignment .)


state 10

    (10) command -> call .

    RETURN          reduce using rule 10 (command -> call .)
    BREAK           reduce using rule 10 (command -> call .)
    CONTINUE        reduce using rule 10 (command -> call .)
    IF              reduce using rule 10 (command -> call .)
    ID_SC           reduce using rule 10 (command -> call .)
    ID_LI           reduce using rule 10 (command -> call .)
    INCREMENT       reduce using rule 10 (command -> call .)
    DECREMENT       reduce using rule 10 (command -> call .)
    ID              reduce using rule 10 (command -> call .)
    FOR             reduce using rule 10 (command -> call .)
    DO              reduce using rule 10 (command -> call .)
    WHILE           reduce using rule 10 (command -> call .)
    SUB             reduce using rule 10 (command -> call .)
    $end            reduce using rule 10 (command -> call .)
    RBRACE          reduce using rule 10 (command -> call .)


state 11

    (11) command -> RETURN . return SEMICOLON
    (94) return -> . attcond
    (95) return -> . arithmetic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE
    (70) arithmetic -> . exp
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (71) exp -> . exp PLUS exp1
    (72) exp -> . exp MINUS exp1
    (73) exp -> . exp1
    (74) exp1 -> . exp1 TIMES exp2
    (75) exp1 -> . exp1 DIVIDE exp2
    (76) exp1 -> . exp1 MODULO exp2
    (77) exp1 -> . exp2
    (78) exp2 -> . exp3 XOR exp2
    (79) exp2 -> . exp3
    (80) exp3 -> . LPAREN arithmetic RPAREN
    (81) exp3 -> . NUMBER
    (82) exp3 -> . exp_assignment
    (83) exp3 -> . exp_condition
    (84) exp3 -> . call
    (85) exp3 -> . exp
    (86) exp3 -> . TRUE
    (87) exp3 -> . FALSE
    (35) exp_condition -> . exp_condition GT exp_condition_2
    (36) exp_condition -> . exp_condition LT exp_condition_2
    (37) exp_condition -> . exp_condition_2
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (38) exp_condition_2 -> . exp_condition_2 GE exp_condition_3
    (39) exp_condition_2 -> . exp_condition_2 LE exp_condition_3
    (40) exp_condition_2 -> . exp_condition_3
    (41) exp_condition_3 -> . exp_condition_3 EQ exp_condition_4
    (42) exp_condition_3 -> . exp_condition_3 NE exp_condition_4
    (43) exp_condition_3 -> . exp_condition_4
    (44) exp_condition_4 -> . exp_condition_4 SGT exp_condition_5
    (45) exp_condition_4 -> . exp_condition_4 SLT exp_condition_5
    (46) exp_condition_4 -> . exp_condition_5
    (47) exp_condition_5 -> . exp_condition_5 SGE exp_condition_6
    (48) exp_condition_5 -> . exp_condition_5 SLE exp_condition_6
    (49) exp_condition_5 -> . exp_condition_6
    (50) exp_condition_6 -> . exp_condition_6 SEQ exp_condition_7
    (51) exp_condition_6 -> . exp_condition_6 SNE exp_condition_7
    (52) exp_condition_6 -> . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic

    NUMBER          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 41
    ID              shift and go to state 6

    return                         shift and go to state 30
    attcond                        shift and go to state 31
    arithmetic                     shift and go to state 32
    exp_assignment                 shift and go to state 33
    exp                            shift and go to state 37
    exp1                           shift and go to state 38
    exp2                           shift and go to state 39
    exp3                           shift and go to state 40
    exp_condition                  shift and go to state 42
    call                           shift and go to state 43
    exp_condition_2                shift and go to state 44
    exp_condition_3                shift and go to state 45
    exp_condition_4                shift and go to state 46
    exp_condition_5                shift and go to state 47
    exp_condition_6                shift and go to state 48
    exp_condition_7                shift and go to state 49
    exp_condition_8                shift and go to state 50

state 12

    (12) command -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 51


state 13

    (13) command -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 52


state 14

    (22) interations -> for .

    RETURN          reduce using rule 22 (interations -> for .)
    BREAK           reduce using rule 22 (interations -> for .)
    CONTINUE        reduce using rule 22 (interations -> for .)
    IF              reduce using rule 22 (interations -> for .)
    ID_SC           reduce using rule 22 (interations -> for .)
    ID_LI           reduce using rule 22 (interations -> for .)
    INCREMENT       reduce using rule 22 (interations -> for .)
    DECREMENT       reduce using rule 22 (interations -> for .)
    ID              reduce using rule 22 (interations -> for .)
    FOR             reduce using rule 22 (interations -> for .)
    DO              reduce using rule 22 (interations -> for .)
    WHILE           reduce using rule 22 (interations -> for .)
    SUB             reduce using rule 22 (interations -> for .)
    $end            reduce using rule 22 (interations -> for .)
    RBRACE          reduce using rule 22 (interations -> for .)


state 15

    (23) interations -> dowhile .

    RETURN          reduce using rule 23 (interations -> dowhile .)
    BREAK           reduce using rule 23 (interations -> dowhile .)
    CONTINUE        reduce using rule 23 (interations -> dowhile .)
    IF              reduce using rule 23 (interations -> dowhile .)
    ID_SC           reduce using rule 23 (interations -> dowhile .)
    ID_LI           reduce using rule 23 (interations -> dowhile .)
    INCREMENT       reduce using rule 23 (interations -> dowhile .)
    DECREMENT       reduce using rule 23 (interations -> dowhile .)
    ID              reduce using rule 23 (interations -> dowhile .)
    FOR             reduce using rule 23 (interations -> dowhile .)
    DO              reduce using rule 23 (interations -> dowhile .)
    WHILE           reduce using rule 23 (interations -> dowhile .)
    SUB             reduce using rule 23 (interations -> dowhile .)
    $end            reduce using rule 23 (interations -> dowhile .)
    RBRACE          reduce using rule 23 (interations -> dowhile .)


state 16

    (24) interations -> while .

    RETURN          reduce using rule 24 (interations -> while .)
    BREAK           reduce using rule 24 (interations -> while .)
